# getuid ruuning on Core#4
 2.625000000 #  2.625000000 63
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.458333333 #  1.458333333 35
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 1.458333333 #  1.458333333 35
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 1.166666667 #  1.166666667 28
 0.875000000 #  0.875000000 21
 0.875000000 #  0.875000000 21
