# getuid ruuning on Core#5
16.333333333 # 16.333333333 392
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
13.708333333 # 13.708333333 329
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
1523.375000000 # 1523.375000000 36561
16.625000000 # 16.625000000 399
14.875000000 # 14.875000000 357
15.458333333 # 15.458333333 371
15.750000000 # 15.750000000 378
15.458333333 # 15.458333333 371
14.875000000 # 14.875000000 357
15.166666667 # 15.166666667 364
25.958333333 # 25.958333333 623
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
1288.875000000 # 1288.875000000 30933
16.916666667 # 16.916666667 406
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
1522.791666667 # 1522.791666667 36547
16.625000000 # 16.625000000 399
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
14.875000000 # 14.875000000 357
15.750000000 # 15.750000000 378
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
1293.541666667 # 1293.541666667 31045
16.333333333 # 16.333333333 392
15.750000000 # 15.750000000 378
16.041666667 # 16.041666667 385
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
1518.125000000 # 1518.125000000 36435
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
15.750000000 # 15.750000000 378
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
16.625000000 # 16.625000000 399
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
20.708333333 # 20.708333333 497
1274.291666667 # 1274.291666667 30583
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
25.375000000 # 25.375000000 609
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
13.708333333 # 13.708333333 329
14.583333333 # 14.583333333 350
1548.750000000 # 1548.750000000 37170
16.333333333 # 16.333333333 392
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
16.625000000 # 16.625000000 399
15.166666667 # 15.166666667 364
1277.208333333 # 1277.208333333 30653
16.625000000 # 16.625000000 399
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
16.041666667 # 16.041666667 385
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
1531.541666667 # 1531.541666667 36757
16.625000000 # 16.625000000 399
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
16.041666667 # 16.041666667 385
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
1279.541666667 # 1279.541666667 30709
16.625000000 # 16.625000000 399
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
15.750000000 # 15.750000000 378
15.458333333 # 15.458333333 371
14.875000000 # 14.875000000 357
16.333333333 # 16.333333333 392
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
1521.625000000 # 1521.625000000 36519
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
14.875000000 # 14.875000000 357
16.625000000 # 16.625000000 399
14.583333333 # 14.583333333 350
16.625000000 # 16.625000000 399
21.875000000 # 21.875000000 525
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
1293.250000000 # 1293.250000000 31038
18.083333333 # 18.083333333 434
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
16.916666667 # 16.916666667 406
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
1523.958333333 # 1523.958333333 36575
15.750000000 # 15.750000000 378
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
16.333333333 # 16.333333333 392
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
1271.666666667 # 1271.666666667 30520
17.208333333 # 17.208333333 413
23.333333333 # 23.333333333 560
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
34.416666667 # 34.416666667 826
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
1522.500000000 # 1522.500000000 36540
16.041666667 # 16.041666667 385
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
1272.833333333 # 1272.833333333 30548
16.916666667 # 16.916666667 406
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
1535.625000000 # 1535.625000000 36855
17.208333333 # 17.208333333 413
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
1275.166666667 # 1275.166666667 30604
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
16.625000000 # 16.625000000 399
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
15.750000000 # 15.750000000 378
1526.000000000 # 1526.000000000 36624
17.208333333 # 17.208333333 413
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
15.166666667 # 15.166666667 364
23.625000000 # 23.625000000 567
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
16.625000000 # 16.625000000 399
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
23.625000000 # 23.625000000 567
1292.666666667 # 1292.666666667 31024
16.333333333 # 16.333333333 392
14.875000000 # 14.875000000 357
15.166666667 # 15.166666667 364
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
16.333333333 # 16.333333333 392
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
1516.375000000 # 1516.375000000 36393
15.750000000 # 15.750000000 378
14.583333333 # 14.583333333 350
13.708333333 # 13.708333333 329
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
1302.000000000 # 1302.000000000 31248
18.083333333 # 18.083333333 434
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
1511.416666667 # 1511.416666667 36274
16.625000000 # 16.625000000 399
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
16.041666667 # 16.041666667 385
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
16.625000000 # 16.625000000 399
14.291666667 # 14.291666667 343
1269.041666667 # 1269.041666667 30457
24.791666667 # 24.791666667 595
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
15.750000000 # 15.750000000 378
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
21.875000000 # 21.875000000 525
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
1546.416666667 # 1546.416666667 37114
16.041666667 # 16.041666667 385
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
16.333333333 # 16.333333333 392
14.291666667 # 14.291666667 343
1273.416666667 # 1273.416666667 30562
16.916666667 # 16.916666667 406
14.583333333 # 14.583333333 350
13.708333333 # 13.708333333 329
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
15.458333333 # 15.458333333 371
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
1529.208333333 # 1529.208333333 36701
17.500000000 # 17.500000000 420
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
23.041666667 # 23.041666667 553
14.291666667 # 14.291666667 343
15.750000000 # 15.750000000 378
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
22.458333333 # 22.458333333 539
15.750000000 # 15.750000000 378
15.166666667 # 15.166666667 364
1281.291666667 # 1281.291666667 30751
16.041666667 # 16.041666667 385
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
13.416666667 # 13.416666667 322
1519.583333333 # 1519.583333333 36470
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
16.333333333 # 16.333333333 392
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
16.333333333 # 16.333333333 392
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
15.750000000 # 15.750000000 378
1282.750000000 # 1282.750000000 30786
16.333333333 # 16.333333333 392
16.333333333 # 16.333333333 392
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
16.333333333 # 16.333333333 392
1524.541666667 # 1524.541666667 36589
16.333333333 # 16.333333333 392
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
15.750000000 # 15.750000000 378
14.583333333 # 14.583333333 350
1274.000000000 # 1274.000000000 30576
16.333333333 # 16.333333333 392
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
15.750000000 # 15.750000000 378
20.125000000 # 20.125000000 483
23.041666667 # 23.041666667 553
13.708333333 # 13.708333333 329
14.583333333 # 14.583333333 350
13.708333333 # 13.708333333 329
1526.875000000 # 1526.875000000 36645
16.333333333 # 16.333333333 392
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
1275.750000000 # 1275.750000000 30618
17.791666667 # 17.791666667 427
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
20.125000000 # 20.125000000 483
14.875000000 # 14.875000000 357
16.333333333 # 16.333333333 392
13.708333333 # 13.708333333 329
1530.375000000 # 1530.375000000 36729
16.041666667 # 16.041666667 385
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
13.708333333 # 13.708333333 329
14.875000000 # 14.875000000 357
1270.208333333 # 1270.208333333 30485
16.333333333 # 16.333333333 392
15.458333333 # 15.458333333 371
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
21.583333333 # 21.583333333 518
1521.041666667 # 1521.041666667 36505
16.041666667 # 16.041666667 385
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
19.833333333 # 19.833333333 476
14.875000000 # 14.875000000 357
13.708333333 # 13.708333333 329
14.583333333 # 14.583333333 350
13.708333333 # 13.708333333 329
22.750000000 # 22.750000000 546
15.458333333 # 15.458333333 371
1287.125000000 # 1287.125000000 30891
16.041666667 # 16.041666667 385
14.875000000 # 14.875000000 357
16.333333333 # 16.333333333 392
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
1523.083333333 # 1523.083333333 36554
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
1288.291666667 # 1288.291666667 30919
16.333333333 # 16.333333333 392
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
1524.250000000 # 1524.250000000 36582
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
16.333333333 # 16.333333333 392
14.875000000 # 14.875000000 357
16.333333333 # 16.333333333 392
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
1266.125000000 # 1266.125000000 30387
16.333333333 # 16.333333333 392
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
1543.208333333 # 1543.208333333 37037
16.625000000 # 16.625000000 399
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
13.416666667 # 13.416666667 322
1278.375000000 # 1278.375000000 30681
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
19.541666667 # 19.541666667 469
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
1553.125000000 # 1553.125000000 37275
15.166666667 # 15.166666667 364
15.458333333 # 15.458333333 371
14.875000000 # 14.875000000 357
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
16.916666667 # 16.916666667 406
1254.166666667 # 1254.166666667 30100
16.333333333 # 16.333333333 392
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
19.833333333 # 19.833333333 476
13.708333333 # 13.708333333 329
1524.833333333 # 1524.833333333 36596
15.750000000 # 15.750000000 378
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
23.041666667 # 23.041666667 553
15.750000000 # 15.750000000 378
15.750000000 # 15.750000000 378
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
