# getuid ruuning on Core#4
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
13.416666667 # 13.416666667 322
22.458333333 # 22.458333333 539
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
1642.375000000 # 1642.375000000 39417
15.750000000 # 15.750000000 378
23.333333333 # 23.333333333 560
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
24.208333333 # 24.208333333 581
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
16.625000000 # 16.625000000 399
1153.250000000 # 1153.250000000 27678
16.333333333 # 16.333333333 392
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
17.208333333 # 17.208333333 413
14.583333333 # 14.583333333 350
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
1648.500000000 # 1648.500000000 39564
16.916666667 # 16.916666667 406
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
16.625000000 # 16.625000000 399
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
1146.250000000 # 1146.250000000 27510
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
1654.041666667 # 1654.041666667 39697
16.625000000 # 16.625000000 399
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
16.333333333 # 16.333333333 392
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
13.708333333 # 13.708333333 329
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
15.750000000 # 15.750000000 378
14.583333333 # 14.583333333 350
1145.083333333 # 1145.083333333 27482
16.333333333 # 16.333333333 392
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
1638.000000000 # 1638.000000000 39312
16.041666667 # 16.041666667 385
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
22.750000000 # 22.750000000 546
14.875000000 # 14.875000000 357
16.625000000 # 16.625000000 399
1159.375000000 # 1159.375000000 27825
15.750000000 # 15.750000000 378
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
1626.916666667 # 1626.916666667 39046
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
16.916666667 # 16.916666667 406
14.583333333 # 14.583333333 350
1144.791666667 # 1144.791666667 27475
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
22.458333333 # 22.458333333 539
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
15.750000000 # 15.750000000 378
1645.583333333 # 1645.583333333 39494
16.625000000 # 16.625000000 399
16.333333333 # 16.333333333 392
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
13.416666667 # 13.416666667 322
15.166666667 # 15.166666667 364
1151.791666667 # 1151.791666667 27643
15.750000000 # 15.750000000 378
14.583333333 # 14.583333333 350
15.750000000 # 15.750000000 378
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
1649.666666667 # 1649.666666667 39592
21.875000000 # 21.875000000 525
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
13.416666667 # 13.416666667 322
21.875000000 # 21.875000000 525
16.041666667 # 16.041666667 385
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
22.750000000 # 22.750000000 546
1148.583333333 # 1148.583333333 27566
17.791666667 # 17.791666667 427
15.166666667 # 15.166666667 364
15.166666667 # 15.166666667 364
16.333333333 # 16.333333333 392
14.291666667 # 14.291666667 343
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
1640.625000000 # 1640.625000000 39375
16.625000000 # 16.625000000 399
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
16.333333333 # 16.333333333 392
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
14.875000000 # 14.875000000 357
15.750000000 # 15.750000000 378
1159.375000000 # 1159.375000000 27825
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
13.708333333 # 13.708333333 329
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
16.333333333 # 16.333333333 392
1640.625000000 # 1640.625000000 39375
15.750000000 # 15.750000000 378
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
15.458333333 # 15.458333333 371
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
14.291666667 # 14.291666667 343
1153.250000000 # 1153.250000000 27678
15.458333333 # 15.458333333 371
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
1638.291666667 # 1638.291666667 39319
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
21.875000000 # 21.875000000 525
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
22.750000000 # 22.750000000 546
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
1148.875000000 # 1148.875000000 27573
17.208333333 # 17.208333333 413
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
14.291666667 # 14.291666667 343
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
1651.708333333 # 1651.708333333 39641
16.041666667 # 16.041666667 385
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
15.750000000 # 15.750000000 378
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
16.333333333 # 16.333333333 392
14.875000000 # 14.875000000 357
1141.291666667 # 1141.291666667 27391
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
22.166666667 # 22.166666667 532
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
15.166666667 # 15.166666667 364
1653.458333333 # 1653.458333333 39683
16.916666667 # 16.916666667 406
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
13.708333333 # 13.708333333 329
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
1138.958333333 # 1138.958333333 27335
16.333333333 # 16.333333333 392
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
15.166666667 # 15.166666667 364
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
1636.833333333 # 1636.833333333 39284
15.750000000 # 15.750000000 378
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
13.708333333 # 13.708333333 329
14.875000000 # 14.875000000 357
23.333333333 # 23.333333333 560
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
15.750000000 # 15.750000000 378
22.750000000 # 22.750000000 546
14.875000000 # 14.875000000 357
1155.875000000 # 1155.875000000 27741
16.333333333 # 16.333333333 392
14.875000000 # 14.875000000 357
23.333333333 # 23.333333333 560
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
1648.500000000 # 1648.500000000 39564
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
16.041666667 # 16.041666667 385
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
16.333333333 # 16.333333333 392
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
1147.125000000 # 1147.125000000 27531
16.041666667 # 16.041666667 385
14.000000000 # 14.000000000 336
16.333333333 # 16.333333333 392
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
14.875000000 # 14.875000000 357
15.458333333 # 15.458333333 371
1652.583333333 # 1652.583333333 39662
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
15.750000000 # 15.750000000 378
13.708333333 # 13.708333333 329
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
13.416666667 # 13.416666667 322
15.458333333 # 15.458333333 371
1141.000000000 # 1141.000000000 27384
16.625000000 # 16.625000000 399
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
16.625000000 # 16.625000000 399
1650.250000000 # 1650.250000000 39606
15.458333333 # 15.458333333 371
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
21.291666667 # 21.291666667 511
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
13.416666667 # 13.416666667 322
1151.208333333 # 1151.208333333 27629
16.333333333 # 16.333333333 392
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
25.958333333 # 25.958333333 623
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
1639.750000000 # 1639.750000000 39354
15.750000000 # 15.750000000 378
16.625000000 # 16.625000000 399
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
16.333333333 # 16.333333333 392
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
1157.333333333 # 1157.333333333 27776
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
1643.833333333 # 1643.833333333 39452
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
16.333333333 # 16.333333333 392
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
13.708333333 # 13.708333333 329
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
13.708333333 # 13.708333333 329
1137.500000000 # 1137.500000000 27300
23.625000000 # 23.625000000 567
15.750000000 # 15.750000000 378
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
15.750000000 # 15.750000000 378
1635.666666667 # 1635.666666667 39256
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
22.166666667 # 22.166666667 532
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
14.875000000 # 14.875000000 357
13.708333333 # 13.708333333 329
21.000000000 # 21.000000000 504
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
1143.916666667 # 1143.916666667 27454
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
22.458333333 # 22.458333333 539
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
21.875000000 # 21.875000000 525
1654.625000000 # 1654.625000000 39711
16.916666667 # 16.916666667 406
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
16.333333333 # 16.333333333 392
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
14.583333333 # 14.583333333 350
13.708333333 # 13.708333333 329
15.458333333 # 15.458333333 371
1142.166666667 # 1142.166666667 27412
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
16.333333333 # 16.333333333 392
14.583333333 # 14.583333333 350
15.750000000 # 15.750000000 378
15.166666667 # 15.166666667 364
1641.208333333 # 1641.208333333 39389
16.333333333 # 16.333333333 392
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
28.875000000 # 28.875000000 693
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
16.333333333 # 16.333333333 392
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
1151.500000000 # 1151.500000000 27636
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
16.041666667 # 16.041666667 385
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
15.458333333 # 15.458333333 371
15.166666667 # 15.166666667 364
1635.958333333 # 1635.958333333 39263
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
16.041666667 # 16.041666667 385
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
14.583333333 # 14.583333333 350
1158.208333333 # 1158.208333333 27797
16.625000000 # 16.625000000 399
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
22.458333333 # 22.458333333 539
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
1641.500000000 # 1641.500000000 39396
17.208333333 # 17.208333333 413
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
16.041666667 # 16.041666667 385
1145.666666667 # 1145.666666667 27496
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
16.333333333 # 16.333333333 392
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
1653.166666667 # 1653.166666667 39676
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
20.125000000 # 20.125000000 483
16.041666667 # 16.041666667 385
13.708333333 # 13.708333333 329
13.416666667 # 13.416666667 322
13.416666667 # 13.416666667 322
21.875000000 # 21.875000000 525
14.291666667 # 14.291666667 343
